category,address,name,getName,getType,accessType,size,autodetectedSize,getSize,getVrom,sectionType,isDefined,isUserDeclared,isAutogenerated,isMaybeString,referenceCounter,overlayCategory,unknownSegment,isGot,isGotGlobal,isGotLocal
symbol,0xFA48E10,None,.L0FA48E10,@branchlabel,None,None,None,0x4,0x48E10,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA48E24,None,.L0FA48E24,@branchlabel,None,None,None,0x4,0x48E24,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA48E48,None,.L0FA48E48,@branchlabel,None,None,None,0x4,0x48E48,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA48E6C,None,.L0FA48E6C,@branchlabel,None,None,None,0x4,0x48E6C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA48E70,None,.L0FA48E70,@branchlabel,None,None,None,0x4,0x48E70,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA48E94,None,.L0FA48E94,@branchlabel,None,None,None,0x4,0x48E94,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA48EA8,None,.L0FA48EA8,@branchlabel,None,None,None,0x4,0x48EA8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA48EBC,None,.L0FA48EBC,@branchlabel,None,None,None,0x4,0x48EBC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA48ED4,None,.L0FA48ED4,@branchlabel,None,None,None,0x4,0x48ED4,.text,True,False,True,False,5,None,False,False,False,False
symbol,0xFA48EEC,_snewlock,_snewlock,@function,None,0x188,0x188,0x188,0x48EEC,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA48F50,None,.L0FA48F50,@branchlabel,None,None,None,0x4,0x48F50,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA48FD0,None,.L0FA48FD0,@branchlabel,None,None,None,0x4,0x48FD0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4903C,None,.L0FA4903C,@branchlabel,None,None,None,0x4,0x4903C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49048,None,.L0FA49048,@branchlabel,None,None,None,0x4,0x49048,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49060,None,.L0FA49060,@branchlabel,None,None,None,0x4,0x49060,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA49074,__ll_rshift,__ll_rshift,@function,None,0xB0,0xB0,0xB0,0x49074,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA490C8,None,.L0FA490C8,@branchlabel,None,None,None,0x4,0x490C8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA490D0,None,.L0FA490D0,@branchlabel,None,None,None,0x4,0x490D0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4910C,None,.L0FA4910C,@branchlabel,None,None,None,0x4,0x4910C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49114,None,.L0FA49114,@branchlabel,None,None,None,0x4,0x49114,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA4911C,None,.L0FA4911C,@branchlabel,None,None,None,0x4,0x4911C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49124,_fstat,_fstat,@function,None,0x44,0x50,0x44,0x49124,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA49174,ctime,ctime,@function,None,0x48,0x48,0x48,0x49174,.text,True,True,False,False,0,None,False,False,False,False
symbol,0xFA491BC,_xdrmem_create,_xdrmem_create,@function,None,0x2C,0x2C,0x2C,0x491BC,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA491E8,__sys_errlisterror,__sys_errlisterror,@function,None,0x7C,0x88,0x7C,0x491E8,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA49230,None,.L0FA49230,@branchlabel,None,None,None,0x4,0x49230,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49238,None,.L0FA49238,@branchlabel,None,None,None,0x4,0x49238,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49270,_alarm,_alarm,@function,None,0x40,0x40,0x40,0x49270,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA49288,None,.L0FA49288,@branchlabel,None,None,None,0x4,0x49288,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49294,None,.L0FA49294,@branchlabel,None,None,None,0x4,0x49294,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA492B0,_getinvent,_getinvent,@function,None,0x74,0x78,0x74,0x492B0,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA492FC,None,.L0FA492FC,@branchlabel,None,None,None,0x4,0x492FC,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA49314,None,.L0FA49314,@branchlabel,None,None,None,0x4,0x49314,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49328,_inet_aton,_inet_aton,@function,None,0x25C,0x25C,0x25C,0x49328,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA49368,None,.L0FA49368,@branchlabel,None,None,None,0x4,0x49368,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49390,None,.L0FA49390,@branchlabel,None,None,None,0x4,0x49390,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA493A0,None,.L0FA493A0,@branchlabel,None,None,None,0x4,0x493A0,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA493A4,None,.L0FA493A4,@branchlabel,None,None,None,0x4,0x493A4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA493AC,None,.L0FA493AC,@branchlabel,None,None,None,0x4,0x493AC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA493E0,None,.L0FA493E0,@branchlabel,None,None,None,0x4,0x493E0,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA49414,None,.L0FA49414,@branchlabel,None,None,None,0x4,0x49414,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49418,None,.L0FA49418,@branchlabel,None,None,None,0x4,0x49418,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49424,None,.L0FA49424,@branchlabel,None,None,None,0x4,0x49424,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49434,None,.L0FA49434,@branchlabel,None,None,None,0x4,0x49434,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA49438,None,.L0FA49438,@branchlabel,None,None,None,0x4,0x49438,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4945C,None,.L0FA4945C,@branchlabel,None,None,None,0x4,0x4945C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49464,None,.L0FA49464,@branchlabel,None,None,None,0x4,0x49464,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49474,None,.L0FA49474,@branchlabel,None,None,None,0x4,0x49474,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49498,None,.L0FA49498,@branchlabel,None,None,None,0x4,0x49498,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA494A0,None,.L0FA494A0,@branchlabel,None,None,None,0x4,0x494A0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA494A4,None,.L0FA494A4,@branchlabel,None,None,None,0x4,0x494A4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA494D8,None,.L0FA494D8,@branchlabel,None,None,None,0x4,0x494D8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA494F0,None,.L0FA494F0,@branchlabel,None,None,None,0x4,0x494F0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA494FC,None,.L0FA494FC,@branchlabel,None,None,None,0x4,0x494FC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49514,None,.L0FA49514,@branchlabel,None,None,None,0x4,0x49514,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49530,None,.L0FA49530,@branchlabel,None,None,None,0x4,0x49530,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49540,None,.L0FA49540,@branchlabel,None,None,None,0x4,0x49540,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49560,None,.L0FA49560,@branchlabel,None,None,None,0x4,0x49560,.text,True,False,True,False,4,None,False,False,False,False
symbol,0xFA49570,None,.L0FA49570,@branchlabel,None,None,None,0x4,0x49570,.text,True,False,True,False,6,None,False,False,False,False
symbol,0xFA49584,__flsbuf,__flsbuf,@function,None,0x240,0x240,0x240,0x49584,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA495B0,None,.L0FA495B0,@branchlabel,None,None,None,0x4,0x495B0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA495D4,None,.L0FA495D4,@branchlabel,None,None,None,0x4,0x495D4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA495F8,None,.L0FA495F8,@branchlabel,None,None,None,0x4,0x495F8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4963C,None,.L0FA4963C,@branchlabel,None,None,None,0x4,0x4963C,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA49654,None,.L0FA49654,@branchlabel,None,None,None,0x4,0x49654,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA496A0,None,.L0FA496A0,@branchlabel,None,None,None,0x4,0x496A0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA496DC,None,.L0FA496DC,@branchlabel,None,None,None,0x4,0x496DC,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA496FC,None,.L0FA496FC,@branchlabel,None,None,None,0x4,0x496FC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4970C,None,.L0FA4970C,@branchlabel,None,None,None,0x4,0x4970C,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA49750,None,.L0FA49750,@branchlabel,None,None,None,0x4,0x49750,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49778,None,.L0FA49778,@branchlabel,None,None,None,0x4,0x49778,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49790,None,.L0FA49790,@branchlabel,None,None,None,0x4,0x49790,.text,True,False,True,False,5,None,False,False,False,False
symbol,0xFA49794,None,.L0FA49794,@branchlabel,None,None,None,0x4,0x49794,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA497AC,None,.L0FA497AC,@branchlabel,None,None,None,0x4,0x497AC,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA497B0,None,.L0FA497B0,@branchlabel,None,None,None,0x4,0x497B0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA497C4,signal,signal,@function,None,0xE0,0xE0,0xE0,0x497C4,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA49840,None,.L0FA49840,@branchlabel,None,None,None,0x4,0x49840,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA4985C,None,.L0FA4985C,@branchlabel,None,None,None,0x4,0x4985C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49890,None,.L0FA49890,@branchlabel,None,None,None,0x4,0x49890,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49894,None,.L0FA49894,@branchlabel,None,None,None,0x4,0x49894,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA498A4,strrchr,strrchr,@function,None,0x28,0x30,0x28,0x498A4,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA498AC,None,.L0FA498AC,@branchlabel,None,None,None,0x4,0x498AC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA498BC,None,.L0FA498BC,@branchlabel,None,None,None,0x4,0x498BC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA498D4,_finddatum,_finddatum,@function,None,0xD0,0xD0,0xD0,0x498D4,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4992C,None,.L0FA4992C,@branchlabel,None,None,None,0x4,0x4992C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49960,None,.L0FA49960,@branchlabel,None,None,None,0x4,0x49960,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49968,None,.L0FA49968,@branchlabel,None,None,None,0x4,0x49968,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4996C,None,.L0FA4996C,@branchlabel,None,None,None,0x4,0x4996C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4997C,None,.L0FA4997C,@branchlabel,None,None,None,0x4,0x4997C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49980,None,.L0FA49980,@branchlabel,None,None,None,0x4,0x49980,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA499A4,_clntudp_bufcreate,_clntudp_bufcreate,@function,None,0x394,0x394,0x394,0x499A4,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA49A2C,None,.L0FA49A2C,@branchlabel,None,None,None,0x4,0x49A2C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49AB0,None,.L0FA49AB0,@branchlabel,None,None,None,0x4,0x49AB0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49B10,None,.L0FA49B10,@branchlabel,None,None,None,0x4,0x49B10,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49C74,None,.L0FA49C74,@branchlabel,None,None,None,0x4,0x49C74,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49CBC,None,.L0FA49CBC,@branchlabel,None,None,None,0x4,0x49CBC,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA49CE8,None,.L0FA49CE8,@branchlabel,None,None,None,0x4,0x49CE8,.text,True,False,True,False,5,None,False,False,False,False
symbol,0xFA49D08,None,.L0FA49D08,@branchlabel,None,None,None,0x4,0x49D08,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49D24,None,.L0FA49D24,@branchlabel,None,None,None,0x4,0x49D24,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA49D38,_open,_open,@function,None,0x40,0x40,0x40,0x49D38,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA49D50,None,.L0FA49D50,@branchlabel,None,None,None,0x4,0x49D50,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49D5C,None,.L0FA49D5C,@branchlabel,None,None,None,0x4,0x49D5C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49D78,None,func_0FA49D78,@function,None,None,0x100,0x100,0x49D78,.text,True,False,True,False,2,None,False,True,False,True
symbol,0xFA49DB4,None,.L0FA49DB4,@branchlabel,None,None,None,0x4,0x49DB4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49DD4,None,.L0FA49DD4,@branchlabel,None,None,None,0x4,0x49DD4,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA49DF4,None,.L0FA49DF4,@branchlabel,None,None,None,0x4,0x49DF4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49E24,None,.L0FA49E24,@branchlabel,None,None,None,0x4,0x49E24,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA49E40,None,.L0FA49E40,@branchlabel,None,None,None,0x4,0x49E40,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49E5C,None,.L0FA49E5C,@branchlabel,None,None,None,0x4,0x49E5C,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA49E70,None,.L0FA49E70,@branchlabel,None,None,None,0x4,0x49E70,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49E78,None,func_0FA49E78,@function,None,None,0x214,0x214,0x49E78,.text,True,False,True,False,1,None,False,True,False,True
symbol,0xFA49EE0,None,.L0FA49EE0,@branchlabel,None,None,None,0x4,0x49EE0,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA49EF0,None,.L0FA49EF0,@branchlabel,None,None,None,0x4,0x49EF0,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA49F1C,None,.L0FA49F1C,@branchlabel,None,None,None,0x4,0x49F1C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49F70,None,.L0FA49F70,@branchlabel,None,None,None,0x4,0x49F70,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49FA8,None,.L0FA49FA8,@branchlabel,None,None,None,0x4,0x49FA8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA49FE0,None,.L0FA49FE0,@branchlabel,None,None,None,0x4,0x49FE0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A018,None,.L0FA4A018,@branchlabel,None,None,None,0x4,0x4A018,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A050,None,.L0FA4A050,@branchlabel,None,None,None,0x4,0x4A050,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A074,None,.L0FA4A074,@branchlabel,None,None,None,0x4,0x4A074,.text,True,False,True,False,7,None,False,False,False,False
symbol,0xFA4A08C,_fork,_fork,@function,None,0x110,0x110,0x110,0x4A08C,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4A0F4,None,.L0FA4A0F4,@branchlabel,None,None,None,0x4,0x4A0F4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A128,None,.L0FA4A128,@branchlabel,None,None,None,0x4,0x4A128,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A148,None,.L0FA4A148,@branchlabel,None,None,None,0x4,0x4A148,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A168,None,.L0FA4A168,@branchlabel,None,None,None,0x4,0x4A168,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A19C,_wait,_wait,@function,None,0x88,0x90,0x88,0x4A19C,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4A1E4,None,.L0FA4A1E4,@branchlabel,None,None,None,0x4,0x4A1E4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A214,None,.L0FA4A214,@branchlabel,None,None,None,0x4,0x4A214,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A218,None,.L0FA4A218,@branchlabel,None,None,None,0x4,0x4A218,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A22C,_oserror,_oserror,@function,None,0x1C,0x1C,0x1C,0x4A22C,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4A248,None,func_0FA4A248,@function,None,None,0xA0,0xA0,0x4A248,.text,True,False,True,False,2,None,False,True,False,True
symbol,0xFA4A284,None,.L0FA4A284,@branchlabel,None,None,None,0x4,0x4A284,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A2A4,None,.L0FA4A2A4,@branchlabel,None,None,None,0x4,0x4A2A4,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA4A2B8,None,.L0FA4A2B8,@branchlabel,None,None,None,0x4,0x4A2B8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A2CC,None,.L0FA4A2CC,@branchlabel,None,None,None,0x4,0x4A2CC,.text,True,False,True,False,3,None,False,False,False,False
symbol,0xFA4A2E0,None,.L0FA4A2E0,@branchlabel,None,None,None,0x4,0x4A2E0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A2E8,_usctlsema,_usctlsema,@function,None,0x3D8,0x3D8,0x3D8,0x4A2E8,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4A398,None,.L0FA4A398,@branchlabel,None,None,None,0x4,0x4A398,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A480,None,.L0FA4A480,@branchlabel,None,None,None,0x4,0x4A480,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A538,None,.L0FA4A538,@branchlabel,None,None,None,0x4,0x4A538,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A5FC,None,.L0FA4A5FC,@branchlabel,None,None,None,0x4,0x4A5FC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A694,None,.L0FA4A694,@branchlabel,None,None,None,0x4,0x4A694,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A6AC,None,.L0FA4A6AC,@branchlabel,None,None,None,0x4,0x4A6AC,.text,True,False,True,False,15,None,False,False,False,False
symbol,0xFA4A6B0,None,.L0FA4A6B0,@branchlabel,None,None,None,0x4,0x4A6B0,.text,True,False,True,False,7,None,False,False,False,False
symbol,0xFA4A6C0,None,func_0FA4A6C0,@function,None,None,0x7C,0x7C,0x4A6C0,.text,True,False,True,False,4,None,False,True,False,True
symbol,0xFA4A720,None,.L0FA4A720,@branchlabel,None,None,None,0x4,0x4A720,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A724,None,.L0FA4A724,@branchlabel,None,None,None,0x4,0x4A724,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A73C,_seminit,_seminit,@function,None,0x504,0x504,0x504,0x4A73C,.text,True,True,False,False,0,None,False,False,False,False
symbol,0xFA4A748,None,D_FA4A748,,None,None,None,0x4,0x0,.text,True,False,True,False,0,None,False,True,False,True
symbol,0xFA4A798,None,.L0FA4A798,@branchlabel,None,None,None,0x4,0x4A798,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A7A0,None,.L0FA4A7A0,@branchlabel,None,None,None,0x4,0x4A7A0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A7E0,None,.L0FA4A7E0,@branchlabel,None,None,None,0x4,0x4A7E0,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA4A80C,None,.L0FA4A80C,@branchlabel,None,None,None,0x4,0x4A80C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A860,None,.L0FA4A860,@branchlabel,None,None,None,0x4,0x4A860,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA4A88C,None,.L0FA4A88C,@branchlabel,None,None,None,0x4,0x4A88C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4A8AC,None,.L0FA4A8AC,@branchlabel,None,None,None,0x4,0x4A8AC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AA04,None,.L0FA4AA04,@branchlabel,None,None,None,0x4,0x4AA04,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AB58,None,.L0FA4AB58,@branchlabel,None,None,None,0x4,0x4AB58,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4ABC4,None,.L0FA4ABC4,@branchlabel,None,None,None,0x4,0x4ABC4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AC0C,None,.L0FA4AC0C,@branchlabel,None,None,None,0x4,0x4AC0C,.text,True,False,True,False,8,None,False,False,False,False
symbol,0xFA4AC24,None,.L0FA4AC24,@branchlabel,None,None,None,0x4,0x4AC24,.text,True,False,True,False,6,None,False,False,False,False
symbol,0xFA4AC40,_sigaction,_sigaction,@function,None,0x38,0x40,0x38,0x4AC40,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4AC80,_initgroups,_initgroups,@function,None,0x1B0,0x1B0,0x1B0,0x4AC80,.text,True,True,False,False,0,None,False,False,False,False
symbol,0xFA4ACF4,None,.L0FA4ACF4,@branchlabel,None,None,None,0x4,0x4ACF4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AD04,None,.L0FA4AD04,@branchlabel,None,None,None,0x4,0x4AD04,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AD50,None,.L0FA4AD50,@branchlabel,None,None,None,0x4,0x4AD50,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AD78,None,.L0FA4AD78,@branchlabel,None,None,None,0x4,0x4AD78,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4ADA8,None,.L0FA4ADA8,@branchlabel,None,None,None,0x4,0x4ADA8,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4ADC0,None,.L0FA4ADC0,@branchlabel,None,None,None,0x4,0x4ADC0,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA4ADD8,None,.L0FA4ADD8,@branchlabel,None,None,None,0x4,0x4ADD8,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA4ADEC,None,.L0FA4ADEC,@branchlabel,None,None,None,0x4,0x4ADEC,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4ADF0,None,.L0FA4ADF0,@branchlabel,None,None,None,0x4,0x4ADF0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AE08,None,.L0FA4AE08,@branchlabel,None,None,None,0x4,0x4AE08,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AE30,_fxstat,_fxstat,@function,None,0x44,0x50,0x44,0x4AE30,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4AE4C,None,.L0FA4AE4C,@branchlabel,None,None,None,0x4,0x4AE4C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AE58,None,.L0FA4AE58,@branchlabel,None,None,None,0x4,0x4AE58,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AE80,_BSDgettimeofday,_BSDgettimeofday,@function,None,0x94,0xA0,0x94,0x4AE80,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4AEE0,None,.L0FA4AEE0,@branchlabel,None,None,None,0x4,0x4AEE0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AF00,None,.L0FA4AF00,@branchlabel,None,None,None,0x4,0x4AF00,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA4AF20,asctime,asctime,@function,None,0x3C,0x3C,0x3C,0x4AF20,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4AF5C,_getsockname,_getsockname,@function,None,0x40,0x40,0x40,0x4AF5C,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4AF74,None,.L0FA4AF74,@branchlabel,None,None,None,0x4,0x4AF74,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AF80,None,.L0FA4AF80,@branchlabel,None,None,None,0x4,0x4AF80,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AF9C,_access,_access,@function,None,0x40,0x40,0x40,0x4AF9C,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4AFB4,None,.L0FA4AFB4,@branchlabel,None,None,None,0x4,0x4AFB4,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AFC0,None,.L0FA4AFC0,@branchlabel,None,None,None,0x4,0x4AFC0,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4AFDC,_usmalloc,_usmalloc,@function,None,0x38,0x38,0x38,0x4AFDC,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4B014,_sendto,_sendto,@function,None,0x40,0x40,0x40,0x4B014,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4B02C,None,.L0FA4B02C,@branchlabel,None,None,None,0x4,0x4B02C,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4B038,None,.L0FA4B038,@branchlabel,None,None,None,0x4,0x4B038,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4B054,strcspn,strcspn,@function,None,0x64,0x70,0x64,0x4B054,.text,True,True,False,False,0,None,False,True,True,False
symbol,0xFA4B068,None,.L0FA4B068,@branchlabel,None,None,None,0x4,0x4B068,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4B080,None,.L0FA4B080,@branchlabel,None,None,None,0x4,0x4B080,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4B094,None,.L0FA4B094,@branchlabel,None,None,None,0x4,0x4B094,.text,True,False,True,False,1,None,False,False,False,False
symbol,0xFA4B098,None,.L0FA4B098,@branchlabel,None,None,None,0x4,0x4B098,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA4B0B0,None,.L0FA4B0B0,@branchlabel,None,None,None,0x4,0x4B0B0,.text,True,False,True,False,2,None,False,False,False,False
symbol,0xFA4B0C4,_usvsema,_usvsema,@function,None,0x354,0x354,0x354,0x4B0C4,.text,True,True,False,False,0,None,False,True,True,False
